Chapter,Verse,Narrator
1,1,Dhritarashtra
1,2,Sanjaya
1,3,Sanjaya
1,4,Sanjaya
1,5,Sanjaya
1,6,Sanjaya
1,7,Sanjaya
1,8,Sanjaya
1,9,Sanjaya
1,10,Sanjaya
1,11,Sanjaya
1,12,Sanjaya
1,13,Sanjaya
1,14,Sanjaya
1,15,Sanjaya
1,16,Sanjaya
1,17,Sanjaya
1,18,Sanjaya
1,19,Sanjaya
1,20,Sanjaya
1,21,Arjuna
1,22,Arjuna
1,23,Arjuna
1,24,Arjuna
1,25,Arjuna
1,26,Arjuna
1,27,Arjuna
1,28,Arjuna
1,29,Arjuna
1,30,Sanjaya
1,31,Arjuna
1,32,Arjuna
1,33,Arjuna
1,34,Arjuna
1,35,Sanjaya
1,36,Arjuna
1,37,Arjuna
1,38,Arjuna
1,39,Arjuna
1,40,Arjuna
1,41,Arjuna
1,42,Arjuna
1,43,Arjuna
1,44,Arjuna
1,45,Arjuna
1,46,Arjuna
1,47,Arjuna
2,1,Lord Krishna
2,2,Lord Krishna
2,3,Lord Krishna
2,4,Lord Krishna
2,5,Lord Krishna
2,6,Lord Krishna
2,7,Lord Krishna
2,8,Lord Krishna
2,9,Lord Krishna
2,10,Lord Krishna
2,11,Lord Krishna
2,12,Lord Krishna
2,13,Lord Krishna
2,14,Lord Krishna
2,15,Lord Krishna
2,16,Lord Krishna
2,17,Lord Krishna
2,18,Lord Krishna
2,19,Lord Krishna
2,20,Lord Krishna
2,21,Lord Krishna
2,22,Lord Krishna
2,23,Lord Krishna
2,24,Lord Krishna
2,25,Lord Krishna
2,26,Lord Krishna
2,27,Lord Krishna
2,28,Lord Krishna
2,29,Lord Krishna
2,30,Lord Krishna
2,31,Lord Krishna
2,32,Lord Krishna
2,33,Lord Krishna
2,34,Lord Krishna
2,35,Lord Krishna
2,36,Lord Krishna
2,37,Lord Krishna
2,38,Lord Krishna
2,39,Lord Krishna
2,40,Lord Krishna
2,41,Lord Krishna
2,42,Lord Krishna
2,43,Lord Krishna
2,44,Lord Krishna
2,45,Lord Krishna
2,46,Lord Krishna
2,47,Lord Krishna
2,48,Lord Krishna
2,49,Lord Krishna
2,50,Lord Krishna
2,51,Lord Krishna
2,52,Lord Krishna
2,53,Lord Krishna
2,54,Lord Krishna
2,55,Lord Krishna
2,56,Lord Krishna
2,57,Lord Krishna
2,58,Lord Krishna
2,59,Lord Krishna
2,60,Lord Krishna
2,61,Lord Krishna
2,62,Lord Krishna
2,63,Lord Krishna
2,64,Lord Krishna
2,65,Lord Krishna
2,66,Lord Krishna
2,67,Lord Krishna
2,68,Lord Krishna
2,69,Lord Krishna
2,70,Lord Krishna
2,71,Lord Krishna
2,72,Lord Krishna
3,1,Lord Krishna
3,2,Lord Krishna
3,3,Lord Krishna
3,4,Lord Krishna
3,5,Lord Krishna
3,6,Lord Krishna
3,7,Lord Krishna
3,8,Lord Krishna
3,9,Lord Krishna
3,10,Lord Krishna
3,11,Lord Krishna
3,12,Lord Krishna
3,13,Lord Krishna
3,14,Lord Krishna
3,15,Lord Krishna
3,16,Lord Krishna
3,17,Lord Krishna
3,18,Lord Krishna
3,19,Lord Krishna
3,20,Lord Krishna
3,21,Lord Krishna
3,22,Lord Krishna
3,23,Lord Krishna
3,24,Lord Krishna
3,25,Lord Krishna
3,26,Lord Krishna
3,27,Lord Krishna
3,28,Lord Krishna
3,29,Lord Krishna
3,30,Lord Krishna
3,31,Lord Krishna
3,32,Lord Krishna
3,33,Lord Krishna
3,34,Lord Krishna
3,35,Lord Krishna
3,36,Lord Krishna
3,37,Lord Krishna
3,38,Lord Krishna
3,39,Lord Krishna
3,40,Lord Krishna
3,41,Lord Krishna
3,42,Lord Krishna
3,43,Lord Krishna
4,1,Lord Krishna
4,2,Lord Krishna
4,3,Lord Krishna
4,4,Lord Krishna
4,5,Lord Krishna
4,6,Lord Krishna
4,7,Lord Krishna
4,8,Lord Krishna
4,9,Lord Krishna
4,10,Lord Krishna
4,11,Lord Krishna
4,12,Lord Krishna
4,13,Lord Krishna
4,14,Lord Krishna
4,15,Lord Krishna
4,16,Lord Krishna
4,17,Lord Krishna
4,18,Lord Krishna
4,19,Lord Krishna
4,20,Lord Krishna
4,21,Lord Krishna
4,22,Lord Krishna
4,23,Lord Krishna
4,24,Lord Krishna
4,25,Lord Krishna
4,26,Lord Krishna
4,27,Lord Krishna
4,28,Lord Krishna
4,29,Lord Krishna
4,30,Lord Krishna
